REG_ANS;CNPJ;RAZAO_SOCIAL;ano;trimestre;VL_SALDO_FINAL
382639;92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;2023;4;16743173.53
333620;73193000100;DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA;2023;4;16559385.35
419729;2768410000102;UNIODONTO PASSOS - COOPERATIVA ODONTOLÃGICA;2023;4;16526763.76
422088;34907159000106;ODONT-OPERADORA ODONTOLOGICA LTDA;2023;4;16506092.95
422126;34811615000110;UP HEALTH ADMINISTRADORA DE BENEFÃCIOS S/A;2023;4;16384923.95
303259;53206108000100;UNIODONTO SÃO JOSÃ DO RIO PRETO - COOPERATIVA ODONTOLÃGICA;2023;4;16264402.73
403458;1460885000174;PLENODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA.;2023;4;15975488.78
397245;69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2023;4;15884742.68
402010;491998000174;COOPERATIVA ODONTOLÃGICA REGIÃO SUL DA BAHIA - UNIODONTO;2023;4;15818823.77
402095;644977000141;SITO - SISTEMA INTEGRADO DE TRATAMENTO ODONTOLÃGICO LTDA;2023;4;15715031.93
342335;1501597000110;COOPERATIVA ODONTOLÃGICA DE GARANHUNS E AGRESTE MERIDIONAL.;2023;4;15524497.74
369462;63062350000100;UNIODONTO DE LIMEIRA COOPERATIVA ODONTOLÃGICA;2023;4;15503663.89
319350;2030488000125;UNIODONTO TAUBATÃ COOPERATIVA DE TRABALHO ODONTOLOGICO;2023;4;15114578.31
422487;37319040000100;VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;2023;4;14718261.84
349011;96609292000133;UNIODONTO DE RIO CLARO COOPERATIVA ODONTOLOGICA;2023;4;14534102.18
414689;4839091000104;FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;2023;4;14463257.69
418552;97553801000116;PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;2023;4;14360392.53
408522;24729097000136;SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;2023;4;14040218.15
415901;41369935000127;SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;2023;4;13810670.46
417459;11165556000154;ALLCARE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA.;2023;4;13673638.22
419443;16692996000183;G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME;2023;4;13646701.24
414557;16482945000127;IDENTAL ASSISTÃNCIA ODONTOLÃGICA LTDA - ME;2023;4;13470393.03
418226;13816250000146;OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;2023;4;13380230.23
333239;1672007000112;SISTEMA PREVSAUDE DENTAL LTDA;2023;4;13172703.74
413267;4234059000103;PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;2023;4;12655614.22
378682;1221295000199;UNIODONTO DE SAO JOSE DO RIO PARDO - COOPERATIVA ODONTOLÃGICA;2023;4;12544566.53
422754;40246859000108;ODILE SERVIÃOS DE SAÃDE LTDA.;2023;4;12402273.27
421120;27252086000104;EASYPLAN ADMINISTRADORA DE BENEFICIOS LTDA.;2023;4;12361437.7
352152;743507000135;ARM PLANOS ODONTOLÃGICOS LTDA.;2023;4;12319176.45
423262;45568546000181;ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;2023;4;12195332.87
422134;34608096000197;UNIVIDA USA OPERADORA EM SAUDE S/A;2023;4;11695468.35
313807;199703000190;UNIODONTO DOURADOS - COOPERATIVA ODONTOLÃGICA;2023;4;11632879.71
421189;22709109000135;BENEFICENCIA SOCIAL BOM SAMARITANO;2023;4;11049829.84
344443;864888000100;VIDAPLAN SAÃDE LTDA. ;2023;4;10912252.69
403245;89455315000137;SOPREVI SERVIÃO ODONTOLÃGICO PREVENTIVO INTEGRADO LTDA;2023;4;10824666.79
418200;83335596000108;ORAL BLUE LTDA;2023;4;10810889.05
311669;14922000158;UNIODONTO DE AVARE COOPERATIVA ODONTOLÃGICA;2023;4;10671265.87
400572;2947180000149;COOPERATIVA EVIDENTE - COOPERATIVA DE TRABALHO ODONTOLÃGICA DE BOTUCATU;2023;4;10638951.47
336874;15245079000198;ATEMDE ODONTO SAÃDE CLUBE DE BENEFÃCIOS;2023;4;10269953.12
351351;1306081000115;MULTI - BUCAL ODONTOLOGIA LTDA - LTDA;2023;4;10146816.17
349291;1541601000174;MAIS DENTAL PLANOS ODONTOLOGICOS LTDA;2023;4;9901966.6
412040;361946000183;ODONTOREAL LTDA.;2023;4;9792425.56
419079;14674151000130;BIORAL SISTEMA ODONTOLÃGICO LTDA.;2023;4;9568861.86
403512;2988689000130;UNIODONTO ARAPIRACA COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA;2023;4;9362515.04
417831;10364053000145;ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2023;4;9338318.48
419583;17211049000196;ODONTOMAXI OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2023;4;9326135.73
421677;28991278000197;MOUNT HERMON ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;9169368.58
344486;1208983000119;ODONTOBASE PLANOS DE SAUDE LTDA.;2023;4;8583594.69
417891;9585273000110;CLUBE DE BENEFICIOS PARA COOP., ASS., CONS., SIND. E SEGUROS - CBCACSS;2023;4;8190694.26
416371;7479804000164;ORION PLANOS E SERVIÃOS ODONTOLÃGICOS LTDA;2023;4;8120925.77
420824;26732895000142;SUA SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA-ME;2023;4;7993566.78
417998;11980614000101;INTERBRASIL ADMINISTRADORA DE BENEFICIOS  DE SAUDE LTDA;2023;4;7972172.16
327328;5455431000166;CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;2023;4;7971864.9
414921;1176747000168;IDEAL ODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA.;2023;4;7718061.83
421081;27832058000158;DELFHI PLANOS ODONTOLÃGICOS LTDA;2023;4;7687485.06
343919;1751280000132;UNIODONTO COOPERATIVA ODONTOLÃGICA DO SERIDÃ LTDA;2023;4;7644062.01
419095;17827384000113;LANCERS ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA.;2023;4;7566135.02
401072;2889453000146;UNIDENTAL- COOPERATIVA UNIÃO DOS DENTISTAS DO ESTADO DO CEARÃ;2023;4;7560079.85
367966;2662309000172;UNIODONTO RIO GRANDE-LITORAL COOPERATIVA ODONTOLOGICA LTDA;2023;4;7475166.77
341894;119565000192;UNIODONTO FRONTEIRA OESTE/RS COOPERATIVA ODONTOLÃGICA LTDA.;2023;4;7364275.08
403997;2948490000188;UNIODONTO DE RIO BRANCO ACRE COOPERATIVA ODONTOLÃGICA LTDA.;2023;4;7361464.24
347302;22130000125;UNIODONTO DE CACAPAVA COOPERATIVA ODONTOLOGICA;2023;4;7256940.43
421561;31596055000130;BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2023;4;7132928.36
418994;17048922000171;ODONTO PRIME S/S LTDA;2023;4;6933843.7
412228;1232527000104;POLICON ASSISTENCIA MÃDICA LTDA - EPP;2023;4;6778406.81
350290;1902941000183;UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOLÃGICA;2023;4;6658127.48
418960;17670901000193;CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;2023;4;6620955.98
378941;2260283000136;UNIODONTO PIRASSUNUNGA - COOPERATIVA ODONTOLÃGICA;2023;4;6346325.16
402516;3005846000102;UNIODONTO DE CAMPOS - COOPERATIVA ODONTOLOGICA;2023;4;6294567.97
401463;1364933000120;DENTALMASTER COMÃRCIO DE PLANOS ODONTOLÃGICOS LTDA;2023;4;6135542.84
415898;8056815000102;SOCIEDADE BENECAP DE ASSISTÃNCIA Ã SAÃDE;2023;4;5965761.17
419435;20088388000131;CLASSE ADMINISTRADORA DE BENEFÃCIOS LTDA - ME;2023;4;5842591.38
365297;1872588000136;ASSISTÃNCIA ODONTOLÃGICA ESPECIALIZADA LTDA;2023;4;5835974.24
304212;92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;2023;4;5750651.44
418790;11485447000114;SISTEMA 1 SERVIÃOS DE ASSISTÃNCIA Ã SAÃDE SUPLEMENTAR;2023;4;5509450.51
401871;64928609000108;CEORP - CENTRO ODONTOLOGICO LTDA;2023;4;5505064.15
417491;11565995000154;PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;2023;4;5465655.33
315818;82621210000161;UNIODONTO PONTA GROSSA COOPERATIVA ODONTOLÃGICA;2023;4;5420927.78
300195;72515208000154;UNIODONTO MACAÃ - COOPERATIVA ODONTOLÃGICA;2023;4;5342682.88
415260;5597049000197;INSTITUTO DE SAÃDE ODONTOLÃGICA - ISODONT LTDA;2023;4;5282553.72
305740;24125122000172;UNIODONTO DE RECIFE - COOPERATIVA ODONTOLÃGICA;2023;4;5268589.81
423408;29117294000118;PLANO SIGMA SAÃDE LTDA;2023;4;5252863.69
341819;763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;2023;4;5196462.02
409286;68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2023;4;5148804.75
416908;5616674000139;DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA;2023;4;4874161.56
420964;26701100000139;MASTER HEALTH ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;4854231.74
419818;9030500000140;FR PLANO ODONTOLÃGICO LTDA;2023;4;4676424.53
422975;39527909000138;DENTALMASTER LTDA;2023;4;4604740.8
419184;15441865000160;ODONTOMAIS SERVIÃOS ODONTOLÃGICOS LTDA - ME;2023;4;4594255.98
416193;7898011000180;TOP DOCTOR'S ODONTOLOGIA LTDA;2023;4;4578125.22
423203;841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;2023;4;4500519.1
420956;27657711000190;PLENA ADMINISTRADORA DE BENEFÃCIOS LTDA - ME;2023;4;4491001.6
365645;30505523000150;DONA SAÃDE CLINICAS LTDA ;2023;4;4485553.95
421286;21977451000153;NACIONAL SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;4405505.78
422479;39149389000177;LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;2023;4;4146229.24
413348;67363341000100;UNIVERSAL PLANO ODONTOLOGICO LTDA;2023;4;4111429.74
417581;12091127000142;VALLOR ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;4076011.08
303291;2313780000155;UNIODONTO MOSSORÃ - COOPERATIVA DOS CIRURGIÃES DENTISTAS DE MOSSORÃ E REGIÃO OESTE;2023;4;4046667.28
420841;22694698000125;INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;2023;4;4015317.3
420107;24277422000177;UNICONSULT - ADMINISTRADORA DE BENEFICIOS E SERVICOS LTDA;2023;4;3970512.11
404942;717142000174;UNIFICAÃÃO DOS DENTISTAS DE ITUVERAVA LTDA;2023;4;3940486.2
419834;22103771000147;HALSA OPERADORA DE MEDICINA DE GRUPO LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL;2023;4;3862311.19
422533;35365314000172;PROVER ODONTOLOGIA LTDA;2023;4;3840411.75
301647;2015569000156;UNIODONTO DE FERNANDOPOLIS COOPERATIVA ODONTOLOGICA;2023;4;3743075.49
366510;1972369000129;ORAL SAÃDE DE IBITINGA SERVIÃOS ODONTOLÃGICOS S/S LTDA;2023;4;3737880.69
404772;1628329000164;ORION ODONTOLOGIA LTDA;2023;4;3670745.06
344095;1942793000120;SISDENTE - SISTEMA INTEGRADO DE SAÃDE DENTAL LTDA.;2023;4;3607417.52
416932;7867825000157;ADMSERV BENEFÃCIOS E SERVIÃOS LTDA;2023;4;3597191.18
418439;14452934000179;SAFE LIFE ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;3578197.21
403865;2635197000160;SISTEMA INTEGRADO DE SAUDE ORAL LTDA-EPP;2023;4;3384093.03
419231;19112659000168;WIN - ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;3311514.1
418030;13138885000131;A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.;2023;4;3083621.24
419621;17687511000126;ABPLUS ADMINISTRADORA DE BENEFÃCIOS LTDA.;2023;4;3010618.38
422193;35148586000110;PRUDENTE ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;2934803.9
416665;2909139000188;ORTOVIDE CLÃNICA ORTODÃNTICA LTDA;2023;4;2883214.3
310107;13416391000171;UNIODONTO DE SALVADOR - COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA.;2023;4;2872273.49
362824;1856688000179;UNIODONTO DE ARAÃATUBA COOPERATIVA ODONTOLOGICA;2023;4;2864891.88
411701;3295630000129;UNIODONTO DE NOVA IGUAÃU COOPERATIVA ODONTOLÃGICA;2023;4;2809503.95
419907;22891640000171;AFFIANCE LIFE ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA;2023;4;2806653.45
417564;11055313000163;MAPMA ADMINISTRADORA DE BENEFÃCIOS LTDA.;2023;4;2737980.48
386219;66493529000100;DENTAL CARE CLINICA ODONTOLOGICA LTDA;2023;4;2636186.62
416177;40639163000133;UNIODONTO-NORDESTE, CENTRAL REGIONAL DAS COOP. ODONT. DO NORD. DO BRASIL;2023;4;2617171.89
407241;2298249000150;COOP-ODONTOCLASSIC - COOPERATIVA DE TRABALHO ODONTOLÃGICO;2023;4;2578342.57
359726;2418863000109;UNIODONTO DE TRÃS RIOS - COOPERATIVA DE TRABALHO ODONTOLÃGICA;2023;4;2559832.71
336025;2742094000108;UNIODONTO DE RONDONIA COOPERATIVA LTDA.;2023;4;2555774.91
416657;7027515000124;CAIXA ASSISTENCIAL DOS AUDITORES FISCAIS DA RECEITA FEDERAL DO BRASIL - EM LIQUIDAÃÃO EXTRAJUDICIAL;2023;4;2536451.29
420239;24619902000179;DENTAL CARE ASSISTÃNCIA ODONTOLÃGICA LTDA;2023;4;2516959.91
422878;39870673000138;RG SAÃDE ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;2501256.7
402109;2772726000178;UNIODONTO PAULO AFONSO COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA.;2023;4;2471189.52
422932;35808498000106;APLUS ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;2444842.46
422673;37303850000179;OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;2023;4;2422179.92
422843;30625272000148;TRASMONTANO ODONTOLOGIA LTDA;2023;4;2391442.9
423050;43192903000124;DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;2023;4;2376404.79
420140;23821141000170;MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS;2023;4;2353374.5
423271;45768601000187;DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ;2023;4;2300051.06
423157;30818809000196;SALV SAUDE DO BRASIL LTDA;2023;4;2279372.61
417441;1856107000107;EV ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;2278354.72
336238;1592738000158;UNIODONTO DE MONTE ALTO COOPERATIVA ODONTOLOGICA;2023;4;2136852.14
415952;64170517000101;CDA - ASSISTÃNCIA ODONTOLÃGICA LTDA - EPP;2023;4;2125648.13
421383;29846400000102;PROPULSÃO PLANOS ODONTOLÃGICOS LTDA;2023;4;2082325.51
351628;1127309000100;WM ADMINISTRAÃÃO DE PLANOS ODONTOLÃGICOS LTDA.;2023;4;1944620.44
423114;43707578000195;UNITY ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;1908315.38
401919;2021621000187;UNIODONTO LEOPOLDINA - COOPERATIVA ODONTOLÃGICA;2023;4;1888439.95
418111;94523503000195;ODONTOCLINICA RCC LTDA. S/S;2023;4;1795524.0
417050;9298037000112;IBBCA 2008 GESTÃO EM SAÃDE LTDA;2023;4;1788539.66
316903;93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;2023;4;1740009.06
400882;2811372000123;ÃPICE ODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA;2023;4;1697654.71
423041;42750007000170;UNICOR ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;1677204.7
414891;1141489000184;UNIODONTO - COOPERATIVA ODONTOLOGICA DE CARUARU E REGIÃO AGRESTE DO ESTADO DE PERNAMBUCO;2023;4;1646771.5
418242;1750093000134;COOPERATIVA DE SAÃDE ODONTOLÃGICA - UNIODONTO RORAIMA;2023;4;1643096.76
400556;16325896000119;UNIODONTO DE FEIRA DE SANTANA - COOPERATIVA DE TRABALHO ODONTOLÃGICO DE FEIRA DE SANTANA RESP LIMITADA;2023;4;1585388.47
417785;4566215000125;CAMPEÃ ADMINISTRADORA DE BENEFÃCIOS LTDA.;2023;4;1565701.06
403636;3073235000100;PREVINA ODONTOLOGIA LTDA;2023;4;1545362.02
423181;45050963000138;BEMSTAR ASSISTENCIA MEDICA LTDA;2023;4;1525284.92
359459;2725037000102;COOPERATIVA DOS CIRURGIÃES DENTISTAS DO ESTADO DE SERGIPE;2023;4;1511777.5
417149;3524677000117;RIBERDENTE SERVIÃOS ODONTOLÃGICOS S/S LTDA;2023;4;1483165.38
421545;22869997000153;2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;2023;4;1480789.38
353477;1041724000146;COOPERATIVA DE ASSISTÃNCIA ODONTOLÃGICA VALE DO CAÃ LTDA - DENTSUL;2023;4;1433276.14
310131;36862415000111;UNIMED PLANALTO - COOPERATIVA DE TRABALHO MÃDICO;2023;4;1400170.31
344583;1182248000183;FEDERAÃÃO DAS UNIODONTOS DO ESTADO DE MINAS GERAIS;2023;4;1399888.17
422924;40650166000178;ODONTOCOOP - OPERADORA DE PLANOS DE SAÃDE LTDA;2023;4;1366787.54
415944;51262335000119;CLÃNICA SÃO GABRIEL S/S LTDA;2023;4;1356412.72
417874;8192597000125;BEM MAIS ODONTO OPERADORA ODONTOLÃGICA LTDA.;2023;4;1277495.31
309257;2085247000183;UNIODONTO DE JALES - COOPERATIVA ODONTOLÃGICA;2023;4;1145690.65
368181;19009638000111;CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;2023;4;1132655.19
421464;8961113000165;ODONTO ALEGRE CLINICAS E PLANOS ODONTOLOGICOS LTDA;2023;4;1118734.55
418447;4942097000102;ORAL GAM ASSISTENCIA ODONTOLÃGICA LTDA;2023;4;1112904.06
349283;32844169000114;UNIODONTO DE ARACAJU COOP DE TRABALHO ODONTOLOGICO;2023;4;1105481.31
418277;13412400000156;INDEPENDENCIA ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;1044076.0
414981;7521370000113;INSTITUTO DE ODONTOLOGIA DO MARANHÃO LTDA.;2023;4;1020069.21
422622;36194357000103;ODONTO MAIS SAUDE EMPREENDIMENTOS LTDA.;2023;4;1019743.64
422703;32543196000157;PS ASSISTENCIA LTDA;2023;4;1014046.38
421952;33803129000197;CRZ PLANO ODONTOLÃGICO LTDA;2023;4;983929.37
422851;36765005000152;ODONTO MAIS BRASIL OPERADORA DE PLANOS ODONTOLOGICO LTDA;2023;4;980012.38
423076;43607343000121;GESTÃO ADMINISTRADORA DE PLANOS DE SAUDE LTDA;2023;4;976421.62
416410;97403778000183;SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;2023;4;929054.54
405671;92395847000130;ODONTO PLUS CONVENIO ODONTOLOGICO SOCIEDADE SIMPLES LTDA;2023;4;911528.3
353892;19052653000142;COOPERCISO - CENTRO INTEGRADO DE SERVIÃO ODONTOLÃGICO S/S LTDA.;2023;4;858394.39
420743;25186649000170;OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;2023;4;847422.62
417769;12080518000161;ASSISTE ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;840335.02
329967;844669000160;MATTOS ODONTOLOGIA LTDA;2023;4;839126.13
415821;67989434000137;ROPE ODONTOLOGIA ESPECIALIZADA S/S LTDA.;2023;4;778246.69
384844;2072276000100;PREST ODONTO LTDA;2023;4;754240.54
406414;1468033000123;ODONTO LIFE ASSISTÃNCIA ODONTOLÃGICA S/A.;2023;4;734322.86
418757;73505463000189;CORPLIFE ADMINISTRADORA DE BENEFÃCIOS LTDA ;2023;4;726884.71
415782;7075561000107;PARRA ODONTOLOGIA LTDA;2023;4;725764.2
419061;16384621000156;USODONTO PLANOS DE SAÃDE LTDA;2023;4;681825.64
423068;42524911000168;SOLIDUS ADMINISTRADORA DE BENEFICIOS E SOLUCOES EM SAUDE LTDA;2023;4;619645.64
418013;12903235000172;BACCS ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;607902.06
405582;2333065000184;SANTOS VIP ASSISTÃNCIA ODONTOLÃGICA LTDA;2023;4;601439.68
421243;28400880000102;QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME;2023;4;565962.64
324523;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;2023;4;560315.72
420778;14938785000152;PASSPORT SYSTEM ODONTOLOGIA LTDA;2023;4;555410.8
417092;10540020000109;CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA;2023;4;527381.87
422461;38046343000160;CLUBE SILVER ADMINISTRADORA DE PLANOS DE SAUDE LTDA;2023;4;471560.0
422908;41788751000100;3S ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;465593.22
417645;11925725000107;NUNES & GROSSI ADMINISTRADORA DE BENEFICIOS E SERVIÃOS LTDA;2023;4;465038.76
420794;23779545000143;ASSOREL BRASIL ADMINISTRADORA DE BENEFICIOS LTDA - EPP;2023;4;452880.74
423629;49955478000164;AURORA SAÃDE LTDA;2023;4;440144.61
417114;10360856000121;TOPDONTO OPERADORA DE PLANO ODONTOLÃGICO LTDA;2023;4;439731.42
410071;3447952000146;CLINICA ODONTOLOGICA ODONTOPLAN LTDA;2023;4;431530.76
419303;18918915000146;HEBROM ADMINISTRADORA DE BENEFICIOS LTDA. - ME;2023;4;372311.02
419869;12380335000161;BENEFIT ADMINISTRADORA DE BENEFÃCIOS LTDA.;2023;4;361459.16
422401;34673588000166;BIT LIFE BENEFÃCIOS LTDA;2023;4;347087.86
415871;73862807000107;SOLIMEO ASSISTÃNCIA ODONTOLÃGICA LTDA.;2023;4;334707.82
423483;43873924000105;P4H GESTAO DE BENEFICIOS LTDA;2023;4;332087.82
420247;23920704000188;COMPAR ADMINISTRADORA DE BENEFICIOS LTDA - ME;2023;4;293876.52
421375;29958867000136;INTERVIDA ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;279905.88
418595;14468083000152;LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.;2023;4;250574.38
419290;17698381000127;QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.;2023;4;249677.86
416835;7873459000149;MACIEL & MACIEL ASSISTÃNCIA ODONTOLÃGICA LTDA;2023;4;243410.66
415057;2949417000120;NEWKLIN ODONTOCLÃNICA LTDA. ME.;2023;4;242373.0
416789;9164784000168;VIDAMAX ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;232823.78
421278;29045908000101;UNIPACTUM ADMINISTRADORA DE BENEFÃCIOS LTDA.;2023;4;231052.24
417343;39245402000191;ECS ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;227497.6
421138;27872825000152;ELOS ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;213998.66
423432;47325263000134;ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;2023;4;190980.91
418901;10458298000131;AD SALUTE ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;184726.0
421332;29138326000161;BEM ADMINISTRADORAS LTDA;2023;4;177938.02
418536;14095581000105;LIKE DENTAL PLANOS ODONTOLÃGICOS SS LTDA;2023;4;157487.67
421227;28786120000185;MEDCLASS BENEFÃCIOS EIRELI;2023;4;151509.78
417262;10897869000134;GESTÃO SERVIÃOS DE INTERMEDIAÃÃO, AGENCIAMENTO E NEGÃCIOS LTDA;2023;4;137258.36
422258;31069197000149;GLOBAL-AL ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;135107.48
324710;2422484000192;SERVIÃO DE ASSISTÃNCIA ODONTOLÃGICA SOCIAL LTDA.;2023;4;124256.18
405931;60537495000114;CONSTRUDENTE ASSISTENCIA ODONTOLOGICA LTDA;2023;4;118181.22
421146;28311619000136;NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;102000.0
419991;18496204000120;OROS OPERADORA DE PLANOS ODONTOLÃGICOS LTDA ME;2023;4;95913.5
421472;28862072000167;SORRISO STUDIO PLANO DE SAUDE LTDA;2023;4;78781.2
421251;28651058000114;BARUK ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;74161.08
418340;13523003000151;INTEGRAL CONVÃNIO ODONTOLÃGICO LTDA.;2023;4;66897.96
419931;10547779000113;GEAC - GERENCIAMENTO EMPRESARIAL LTDA;2023;4;65402.1
423131;44060892000191;UNIÃO SAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA;2023;4;61951.8
420034;22168391000190;MÃLTIPLA ADMINISTRAÃÃO DE BENEFÃCIOS LTDA - ME;2023;4;61270.98
420697;25313773000159;BEM ESTAR ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;49461.46
421553;28315826000169;ADM LIFE - ADMINISTRADORA DE BENEFÃCIOS LTDA.;2023;4;48663.1
421324;29179109000110;BENEVITAE ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;41368.17
414425;3113408000168;DENTSY ODONTOLOGIA S/S LTDA.;2023;4;36267.72
423564;42785902000120;INFINITY SAÃDE SUPLEMENTAR LTDA;2023;4;22162.67
422991;41215349000128;BAUEN LIFE LTDA.;2023;4;16136.96
418048;12706827000102;MAIS VOCE ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;11765.06
423220;45400278000194;CONECTAPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;8808.97
422592;29604093000145;VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.;2023;4;5500.6
419265;17634722000109;CAPITAL ADMINISTRADORA DE BENEFÃCIOS LTDA.;2023;4;4688.08
423335;46426569000114;UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.;2023;4;3539.94
421880;33605392000171;MED LIFE OPERADORA ODONTOLÃGICA LTDA;2023;4;3102.98
419761;19541931000125;18 DE JULHO ADMINISTRADORA DE BENEFÃCIOS LTDA;2023;4;2771.24
423556;45182795000134;SISO PLANO ODONTOLOGICO LTDA;2023;4;1800.0
422291;25308386000124;SOLUTIONS ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;1624.5
419915;20392653000170;VIEIRA ASSISTÃNCIA ODONTOLÃGICA LTDA;2023;4;840.0
423092;43227118000160;YOU ODONTO LTDA.;2023;4;500.0
423327;43383373000100;CLICSAUDE ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;67.0
410420;3310432000197;PREV-DONT ODONTOLOGICA LTDA.;2023;4;0.0
412830;2859709000172;PREVODOCTOR ASSISTÃNCIA ODONTOLÃGICA LTDA.;2023;4;0.0
417611;10846369000173;HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;0.0
418161;13153123000104;JURAL ADMINISTRADORA DE BENEFICIOS LTDA;2023;4;0.0
418625;13991711000117;PORTO SEGURO SERVIÃOS ODONTOLÃGICOS LTDA.;2023;4;0.0
