RegistroANS;VL_SALDO_FINAL;ano;trimestre;CNPJ;RAZAO_SOCIAL
304395;498666638.71;2025;2;22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.
304441;95118331.6;2025;2;1867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.
304468;531424014.5;2025;2;37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO
304484;310384743.44;2025;2;78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA
304531;45443051.61;2025;2;17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA
304701;14681698072.45;2025;2;75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS
304883;977645233.57;2025;2;45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO
305227;406638254.14;2025;2;78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO
305421;18864705.68;2025;2;72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA
305472;425482742.45;2025;2;33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA
305626;159736076.2;2025;2;22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A
305928;31586742.64;2025;2;2858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.
306045;40096154.87;2025;2;72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ
306100;641911534.24;2025;2;81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO 
306126;726574559.99;2025;2;44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO
306398;2483629228.55;2025;2;87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.
306754;188713690.4;2025;2;299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS
306762;726378083.09;2025;2;2322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO
306886;2338457216.94;2025;2;17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA
307319;1114317177.3;2025;2;2315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL
307751;528303079.99;2025;2;12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV
308811;157638871.67;2025;2;80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI 
309028;120337730.31;2025;2;29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO
309087;361252593.27;2025;2;25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA
309222;9166487973.86;2025;2;31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA
309524;127332299.25;2025;2;67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO
309907;675902615.4;2025;2;37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO
310239;103713855.18;2025;2;17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA
310247;1092692979.74;2025;2;88645403000139;CIRCULO OPERARIO CAXIENSE
310522;851124088.88;2025;2;2752923000125;PROASA SAÃDE
310981;83853522.12;2025;2;40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.
311057;27125193.33;2025;2;1371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA
311146;276027551.65;2025;2;36540979000138;UNIMED COSTA VERDE RJ
311294;695474936.88;2025;2;51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO
311359;360320353.33;2025;2;304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY
311375;838490048.77;2025;2;89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
311391;48570620.96;2025;2;23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.
311618;447691698.6;2025;2;87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
311715;605739865.57;2025;2;73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.
311847;1426192054.16;2025;2;49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO
311944;132689668.14;2025;2;262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO
311961;1034708226.83;2025;2;4612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA
312126;9129305717.67;2025;2;73809352000166;FUNDAÃÃO SAÃDE ITAÃ
312282;176421041.58;2025;2;62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA
312347;701224453.92;2025;2;26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.
312363;21765546586.52;2025;2;31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS
312592;502120662.92;2025;2;30417661000188;UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO
312720;2867279417.99;2025;2;78339439000130;UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS
312851;3705653488.31;2025;2;3315918000118;UNIMED CAMPO GRANDE MS COOPERATIVA DE TRABALHO MÃDICO
313084;243205213.67;2025;2;25064148000110;COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA
313149;47955329.75;2025;2;52657079000121;UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO
313211;549199368.37;2025;2;87306361000149;UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
313475;56614425.01;2025;2;69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO
313751;170722954.56;2025;2;73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO
314099;959563011.1;2025;2;2597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO
314218;2761177775.01;2025;2;60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO
314242;181880943.2;2025;2;840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO
314251;299297294.48;2025;2;2172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE
314315;55080412.45;2025;2;44595858000111;UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS
314366;19670767.24;2025;2;571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.
314587;186853995.29;2025;2;66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO
314668;908659390.25;2025;2;17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL
314706;56169407.5;2025;2;22263081000155;HOSPITAL CESAR LEITE
314781;127674635.05;2025;2;68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO
315044;940224663.74;2025;2;82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS
315265;346353806.97;2025;2;82353079000107;PARANA ASSISTENCIA MEDICA LTDA
315478;6604940302.79;2025;2;62465117000106;FUNDAÃÃO CESP
315494;162730995.65;2025;2;41905498000119;UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA
315567;705383854.67;2025;2;660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG
315583;145199021.26;2025;2;15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB
315648;187445262.19;2025;2;64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA
315729;2592690539.19;2025;2;44803922000102;UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS
315796;1908900037.46;2025;2;44863959000126;UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO
316148;510419586.25;2025;2;41781949000153;UNIMED POÃOS DE CALDAS - SOC. COOP. DE TRAB. E SERVIÃOS MÃDICOS
316458;115187701.13;2025;2;41511429000120;UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO
316849;28876454.09;2025;2;42465310000121;TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL
316873;567398963.46;2025;2;73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE
316881;647977656.85;2025;2;66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO
316903;2801780.57;2025;2;93507895000136;POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA
316997;28126821.02;2025;2;65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA
317012;250761480.38;2025;2;85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA
317144;10700731404.76;2025;2;5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.
317233;1300765720.34;2025;2;42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL
317632;1295315121.88;2025;2;62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO
317896;200619756.08;2025;2;71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA
318035;255924327.18;2025;2;26291484000169;UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO
318213;244447046.67;2025;2;85246916000189;COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO
318299;1127220083.91;2025;2;83506030000100;BENEFICENCIA CAMILIANA DO SUL
318388;468605250.62;2025;2;74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO
318477;389582014.87;2025;2;2888465000156;OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.
318566;620732658.88;2025;2;35642768000143;UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO
319121;2725312182.5;2025;2;25250820000162;UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA
319180;235666940.17;2025;2;636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA
319384;757986531.94;2025;2;87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
319422;322374513.32;2025;2;51473692000126;IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA
319708;1189487943.36;2025;2;87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA
319872;25414935.99;2025;2;35908607000159;CAMIM OPERADORA DE PLANO DE SAÃDE LTDA
319996;5678946957.24;2025;2;43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS
320251;909464317.4;2025;2;37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO
320510;147744495.37;2025;2;69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A
320706;1686179382.64;2025;2;32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO
320820;212214455.59;2025;2;668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE
320838;53562104.97;2025;2;1647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS
320862;455473443.03;2025;2;81076069000109;UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO
320897;346508739.14;2025;2;39210844000100;UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO
321044;4048658401.26;2025;2;8680639000177;UNIMED JOAO PESSOA - COOPERATIVA DE TRABALHO MÃDICO
321087;229178288.97;2025;2;368318000120;UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.
321125;82406076.58;2025;2;24243925000121;UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA
321273;2476073090.19;2025;2;82602327000106;UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO
321320;123754537.7;2025;2;72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI
321338;82095208.12;2025;2;84638345000165;AMERON - ASSISTÃNCIA MÃDICA RONDÃNIA S/A. - EM LIQUIDAÃÃO EXTRAJUDICIAL
321931;179910284.23;2025;2;29640612000120;CONFERÃNCIA SÃO JOSÃ DO AVAÃ
321958;1264962866.73;2025;2;10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.
322326;50627399.17;2025;2;25335803000128;ASSOCIAÃÃO BENEFICENTE CATÃLICA
322571;561282289.68;2025;2;78044815000160;UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO
322831;360399790.08;2025;2;23802218000165;UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO
322890;30875511.61;2025;2;2156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.
323004;79234450.5;2025;2;12698000165;UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO
323055;250979043.77;2025;2;69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO
323080;22378580460.16;2025;2;3658432000182;GEAP AUTOGESTÃO EM SAÃDE
323268;1530207989.03;2025;2;40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO
323357;345510876.09;2025;2;27626696000112;UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.
323926;403952256.74;2025;2;25329079000120;UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO
323942;166932999.96;2025;2;26150979000178;FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO
323993;864776365.0;2025;2;28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO
324159;293781856.77;2025;2;57214900000159;UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO
324175;129180292.29;2025;2;71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO
324213;103115075.27;2025;2;9237009000195;UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL
324299;136612839.07;2025;2;68682715000105;PLAMER PLANO MEDICO RESENDE LTDA
324345;598425605.72;2025;2;97388490000187;UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO
324361;1099125427.62;2025;2;42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ
324477;1322993708.54;2025;2;30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP
324493;841947154.2;2025;2;69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL
324523;152922.48;2025;2;40960189000189;UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO
324566;408358202.61;2025;2;1193663000132;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO
325031;350618562.04;2025;2;67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO
325082;79706275.33;2025;2;34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO
325236;386824366.3;2025;2;66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA
325465;147823198.15;2025;2;20946877000187;AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA
325571;4120299238.91;2025;2;87827689000100;UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA
326305;98893714005.06;2025;2;29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.
326500;1503811498.01;2025;2;50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.
326755;886050448.07;2025;2;78613841000161;ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA
326861;1191248226.82;2025;2;15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.
327328;4726627.39;2025;2;5455431000166;CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.
327352;181509559.02;2025;2;66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO
327417;999785545.03;2025;2;59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA
327468;109359622.86;2025;2;66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO
327557;447030770.68;2025;2;83937631000169;CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC
327638;72661424.25;2025;2;71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.
327689;4116923998.37;2025;2;12442737000143;UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO
328031;-14862552.45;2025;2;2511261000100;UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO
328294;509924607.13;2025;2;1559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS
328308;173148010.05;2025;2;552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO
328375;118091765.54;2025;2;92316124000107;UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
328537;706521149.64;2025;2;453863000114;MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.
329339;1327082540.21;2025;2;82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA
329355;197625344.95;2025;2;55189930000127;IRMANDADE DE MISERICORDIA DE PORTO FERREIRA
329665;125848536.77;2025;2;580481000151;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV
329886;410330145.7;2025;2;72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO
330108;505344652.95;2025;2;26189530000113;UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.
330116;185109029.86;2025;2;72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA
330264;495259216.7;2025;2;29290152000158;UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.
330281;189375224.84;2025;2;9306242000182;ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP
330566;459703568.48;2025;2;68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO
330809;392843559.69;2025;2;31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST
330892;103763010.03;2025;2;2903477000102;ASSOCIAÃÃO SAÃDE CONCEIÃÃO
331104;13271872.57;2025;2;2064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA
331317;1378138609.59;2025;2;34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL
331341;898947856.26;2025;2;60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO
331651;390881447.4;2025;2;25910449000118;UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.
331872;2691497347.17;2025;2;60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO
331988;2167263916.18;2025;2;39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE
333051;1086139022.4;2025;2;74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO
333239;5182904.38;2025;2;1672007000112;SISTEMA PREVSAUDE DENTAL LTDA
333662;835322857.04;2025;2;15395999000192;UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA
333689;1471998633.36;2025;2;57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.
333808;213554288.27;2025;2;52852100000140;IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO
333867;67229806.11;2025;2;89761670000134;ASSOCIAÃAO UNISAUDE MARAU
333875;197213056.97;2025;2;23278898000160;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS
334154;387375881.16;2025;2;48721401000167;UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO
334243;29770708.12;2025;2;58702853000155;UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA
334511;14992513.49;2025;2;1773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS
334561;2989986397.31;2025;2;82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO
334847;89934141.54;2025;2;37652765000116;UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.
335100;5530522707.1;2025;2;45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO
335215;629344637.47;2025;2;111826000128;UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA
335258;96697144.49;2025;2;23725062000166;UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA
335479;1692496108.58;2025;2;29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.
335517;386991396.1;2025;2;65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO
335541;302435241.46;2025;2;92128610000193;UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
335592;4837600090.98;2025;2;8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO
335614;7008883879.13;2025;2;31466949000105;SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A
335657;111946443.69;2025;2;2041808000142;ADVANCE PLANOS DE SAÃDE LTDA
335690;12819246488.39;2025;2;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO
335754;415539097.25;2025;2;14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA
335789;117946816.13;2025;2;13086566000120;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE
336017;18626281.37;2025;2;172586000171;UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA
336106;1559651093.75;2025;2;66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO
336467;77038361.05;2025;2;8315806000180;UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO
336831;535793987.37;2025;2;79115762000193;IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ
336858;7012313684.68;2025;2;81710543000102;UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO
337188;1306758067.76;2025;2;21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE
337374;1319447721.38;2025;2;5657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA
337498;302181000.12;2025;2;946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO
337561;76077015.37;2025;2;86483542000188;UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA
337668;2348310252.58;2025;2;13360276000122;UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO
337871;805489341.24;2025;2;84313741000112;UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA
338346;299989531.46;2025;2;90747908000156;SULMED - ASSISTÃNCIA MÃDICA LTDA
338648;716491941.16;2025;2;77375897000162;FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL
339458;25214114.47;2025;2;35436658000125;DENTAL CENTER LTDA
339679;33050967158.07;2025;2;2812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL
339954;2932915805.49;2025;2;19878404000100;FUNDAÃÃO SÃO FRANCISCO XAVIER
340162;28128484.76;2025;2;42425561000182;SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA
340251;331178548.42;2025;2;80653975000158;UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO
340782;3323341423.09;2025;2;76882612000117;CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA
340952;1714548401.78;2025;2;24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO
341819;3179356.57;2025;2;763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO
341941;84802852.68;2025;2;90619818000180;HOSPITAL DE PRONTOCLINICA LTDA.
342033;3362449336.76;2025;2;2403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA
342084;5761670046.38;2025;2;3533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO
342131;173659403.83;2025;2;1659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA
342157;62694090.41;2025;2;2192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO
342203;83395281.66;2025;2;2338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS
342343;270363905.98;2025;2;47565155000139;UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO
342386;232970009.35;2025;2;3980208000102;UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO
342556;955397026.45;2025;2;87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI
342611;666629323.72;2025;2;49320799000192;ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL
342807;755008815.44;2025;2;21575709000195;SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA
342955;19868798.97;2025;2;29780384000194;HSMED SAUDE LTDA
